kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
Rank: 22  process:  27537 / 28848
Rank: 25  process:  31470 / 32782
Rank: 18  process:  22291 / 23603
Rank: 27  process:  34093 / 35404
Rank: 31  process:  39338 / 40650
Rank: 24  process:  30159 / 31470
Rank: 26  process:  32782 / 34093
Rank: 28  process:  35404 / 36716
Rank: 19  process:  23603 / 24914
Rank: 30  process:  38027 / 39338
Rank: 23  process:  28848 / 30159
Rank: 16  process:  19669 / 20980
Rank: 17  process:  20980 / 22291
Rank: 29  process:  36716 / 38027
Rank: 20  process:  24914 / 26225
Rank: 2  process:  1311 / 2622
Rank: 8  process:  9179 / 10490
Rank: 12  process:  14424 / 15735
run Total number =  40650
event Total number =  40650
Rank: 15  process:  18358 / 19669
Rank: 6  process:  6556 / 7867
Rank: 14  process:  17046 / 18358
Rank: 4  process:  3933 / 5245
Rank: 13  process:  15735 / 17046
Rank: 11  process:  13112 / 14424
Rank: 1  process:  0 / 1311
Rank: 10  process:  11801 / 13112
Rank: 7  process:  7867 / 9179
Rank: 5  process:  5245 / 6556
Rank: 3  process:  2622 / 3933
Rank: 9  process:  10490 / 11801
#####:  22291 271 210 45 0.021042427205
#####:  38027 817 680 44 0.0190813507569
#####:  32782 931 734 125 0.08147500759
#####:  34093 950 799 26 0.00215299125294
#####:  39338 904 757 23 0.0206941281253
#####:  36716 873 729 23 0.0125403462022
#####:  27537 506 401 247 0.0747460982576
#####:  35405 1002 842 113 0.0650083163483
#####:  19669 89 64 553 0.0263458847886
#####:  24914 805 668 74 0.0555357153756
#####:  23604 540 439 36 0.015413892564
#####:  26226 236 178 398 0.0401531515252
#####:  39339 948 795 46 0.0058662109321
#####:  27538 513 416 36 0.0107550976784
#####:  38028 982 811 198 0.0578212822744
#####:  35406 1088 912 171 0.0505576064117
#####:  32783 878 733 92 0.0336984354707
#####:  22292 322 253 41 0.00497121092215
#####:  31472 686 556 192 0.0787110420602
#####:  39340 797 658 196 0.0789083128466
#####:  24915 749 614 100 0.0362719045009
